indi,spp,name,site,date,month,ce,amba,vcmax,jmax,mgcl2.min,mgcl2.hr,edta.min,edta.hr,nr.hr.chl,protein.ug.mL,protein.ug.gfw,wt.g,area.mm2,area.cm2,SLA,LMA,sample,spp,site,month,totC,C13,totN
cs11,cs,Carex,1,128,5,0.059873445,10.33277664,42.464,80.236,4.581449572,274.8869743,7.051664818,423.0998891,1360.315044,100.7058824,1348.137649,0.3085,1534.910124,15.34910124,49.75397485,0.020098897,Cs11,Cs,82a1,5,50.48859527,-27.05168925,3.036085899
cs12,cs,Carex,1,128,5,0.05450729,9.707983616,41.412,83.444,12.59557495,755.7344971,14.31359455,858.815673,4936.537407,102.0444444,1594.444444,0.3389,1851.734041,18.51734041,54.6395409,0.018301764,Cs12,Cs,82a1,5,50.43348162,-26.87671601,3.680929578
cs13,cs,Carex,1,128,5,0.054104167,9.669294577,42.69,89.502,8.968436071,538.1061642,7.916264722,474.9758833,1864.898048,130.4444444,1626.489332,0.3219,1594.382334,15.94382334,49.5303614,0.020189637,Cs13,Cs,82a1,5,50.98080821,-25.97398857,3.406172421
cs14,cs,Carex,1,128,5,0.05306519,9.821408654,42.166,89.413,,,,,,152.3137255,1855.221991,0.3614,1160.06812,11.6006812,32.0992839,0.031153343,Cs14,Cs,82a1,5,49.82514752,-27.83299821,3.976888379
cs15,,,,,,,,,,12.4364717,746.1883022,18.62180684,1117.30841,11118.7895,185.3333333,1607.400983,0.3666,1097.023523,10.97023523,29.92426414,0.033417697,Cs15,Cs,82a1,5,49.07896036,-28.00736713,5.195366961
cs16,,,,,,,,,,17.33554039,1040.132423,16.16726347,970.0358084,4870.236572,159.1428571,1778.132482,0.3895,1354.745752,13.54745752,34.78166245,0.028750782,Cs16,Cs,82a1,5,50.93852338,-27.62465482,3.444208073
pa11,pa,Phalaris,1,128,5,0.102153495,18.0634066,74.523,173.196,20.84714147,1250.828488,17.26957993,1036.174796,2462.57283,126.6222222,1475.783476,0.3494,4284.690607,42.84690607,122.6299544,0.008154614,Pa11,Pa,82a1,5,48.95655165,-29.06918095,4.577467542
pa12,pa,Phalaris,1,128,5,0.088702758,17.42761551,76.497,147.825,16.80844651,1008.50679,17.47129516,1048.27771,3246.820417,93.83333333,1678.592725,0.3143,4084.44117,40.8444117,129.9535848,0.007695055,Pa12,Pa,82a1,5,50.311738,-29.27115558,4.301458136
pa13,pa ,Phalaris,1,128,5,0.08841635,16.66130307,82.612,181.527,14.13798562,848.2791373,14.05184937,843.1109621,2509.91112,192.2916667,1488.325593,0.471,3495.682375,34.95682375,74.21830945,0.013473764,Pa13,Pa,82a1,5,50.33974249,-28.93302614,3.956641372
pa14 ,pa,Phalaris,1,128,5,0.104978792,18.98172351,89.127,173.134,9.65935194,579.5611164,9.127706234,547.662374,1880.343538,196.8444444,1190.831485,0.4888,3755.809499,37.55809499,76.83734654,0.013014505,Pa14,Pa,82a1,5,49.37029467,-29.15782635,6.46938841
pa15,,,,,,,,,,27.25118162,1635.070897,18.60609612,1116.365767,5825.023655,161.8222222,1044.014337,0.3233,2378.979262,23.78979262,73.58426421,0.013589862,Pa15,Pa,82a1,5,48.17634737,-28.57985231,4.60366979
pa16,,,,,,,,,,25.77639906,1546.583944,24.86602238,1491.961343,3560.808842,186.9777778,1375.848254,0.3529,2525.349269,25.25349269,71.55991128,0.013974305,Pa16,Pa,82a1,5,49.64641298,-29.87646921,4.573287223
cs11,cs,Carex,1,206,7,0.015151698,3.488466657,,,15.14627829,908.7766972,7.544998517,452.699911,4757.408836,38.10752688,460.2358319,0.3312,855.9677744,8.559677744,25.84443763,0.038693045,Cs11,Cs,82a1,7,49.7413002,-26.4411972,3.894577657
cs12,cs,Carex,1,206,7,0.049435829,8.342694365,30.756,69.89,8.343143822,500.5886293,19.98464151,1199.078491,2939.009134,55.06666667,328.5600636,0.2593,1447.39013,14.4739013,55.81913343,0.017915004,Cs12,Cs,82a1,7,50.32976081,-24.72597924,2.91983833
cs13,cs,Carex,1,206,7,0.018634223,3.99097733,14.892,49.665,2.006650613,120.3990368,2.431338574,145.8803144,1379.604197,69.02564103,465.4459948,0.4131,1482.988166,14.82988166,35.89901151,0.02785592,Cs13,Cs,82a1,7,51.33824548,-24.61252726,2.751066298
cs14,cs,Carex,1,206,7,0.031954565,6.08544957,22.385,61.395,,,,,,45.88505747,803.5911991,0.3338,1192.688001,11.92688001,35.73061717,0.027987202,Cs14,Cs,82a1,7,51.78006215,-26.53837151,3.15084392
cs15,,,,,,,,,,5.747287889,344.8372733,6.08381442,365.0288652,2929.964171,25.46666667,457.2112507,0.3747,860.2182861,8.602182861,22.95752031,0.043558711,Cs15,Cs,82a1,7,50.94026136,-26.78765041,3.2022927
cs16,,,,,,,,,,4.293187158,257.5912295,4.021354248,241.2812549,1265.996683,47.0952381,556.0240625,0.3711,1107.544938,11.07544938,29.84491884,0.033506541,Cs16,Cs,82a1,7,49.21569935,-26.64720493,3.449440227
pa11,pa,Phalaris,1,206,7,0.091630199,19.4877905,79.927,193.625,34.70217883,2082.13073,,,15156.1775,87.80952381,1378.48546,0.31,2641.070849,26.41070849,85.19583385,0.011737663,Pa11,Pa,82a1,7,39.92412385,-29.1991423,4.383059859
pa12,pa,Phalaris,1,206,7,0.071605085,13.83858106,53.758,119.019,12.97911268,778.746761,18.3048443,1098.290658,1628.053661,44.3902439,686.0934143,0.3778,1732.719712,17.32719712,45.86341218,0.021803873,Pa12,Pa,82a1,7,46.28111009,-27.98548647,4.44204111
pa13,pa ,Phalaris,1,206,7,0.106631317,20.71077128,79.461,170.035,20.25922556,1215.553534,18.27057021,1096.234213,2706.875236,126.3333333,1702.605571,0.3413,1431.653449,14.31653449,41.94706853,0.023839568,Pa13,Pa,82a1,7,40.97248064,-26.41291591,4.893972917
pa14 ,pa,Phalaris,1,206,7,0.114592851,20.50510785,83.319,160.744,,,18.64394379,1118.636627,,106.5806452,1574.307905,0.3357,1443.104663,14.43104663,42.98792563,0.023262346,Pa14,Pa,82a1,7,48.32239392,-27.90242525,3.668019134
pa15,,,,,,,,,,21.735966,1304.15796,20.72245984,1243.34759,2016.683535,65.28888889,1051.350868,0.3224,1525.577175,15.25577175,47.31939128,0.021132985,Pa15,Pa,82a1,7,50.15609793,-28.41427784,4.232839448
pa16,,,,,,,,,,12.46360322,747.8161932,17.29356807,1037.614084,1854.729752,48.25,764.659271,0.4302,1820.148824,18.20148824,42.30936364,0.02363543,Pa16,Pa,82a1,7,49.3045556,-28.31296759,5.8208405
pa11,pa,Phalaris,1,288,10,0.09920503,21.0635857,100.659,246.736,2.636960499,158.21763,2.271014961,136.2608976,291.0532456,136.9777778,1454.116537,0.4075,9035.721077,90.35721077,221.7354866,0.004509878,Pa11,Pa,82a1,10,48.86703841,-29.20547532,5.646284097
pa12,pa,Phalaris,1,288,10,0.066712895,15.10138326,71.364,168.8,,,,,,139.5416667,1302.910053,0.356,8584.530654,85.84530654,241.1385015,0.004146994,Pa12,Pa,82a1,10,47.29255226,-29.66290079,5.65290827
pa13,pa ,Phalaris,1,288,10,0.098333028,18.87879737,89.352,217.063,0.176860056,10.61160334,1.36706773,82.02406378,32.37579722,226.4444444,1214.830711,0.393,8447.01821,84.4701821,214.9368501,0.004652529,Pa13,Pa,82a1,10,48.54080169,-28.21248844,5.020055949
pa14 ,pa,Phalaris,1,288,10,0.083294213,18.81706847,78.918,174.252,6.877779018,412.6667411,7.197540511,431.8524307,598.3589794,106.1333333,1492.73324,0.3772,6789.073948,67.89073948,179.9860538,0.005555986,Pa14,Pa,82a1,10,46.96243074,-28.18952117,4.052207736
pa15,,,,,,,,,,0.608139837,36.4883902,0.815755581,48.94533485,147.464973,264.0444444,1256.756042,0.5258,4822.827765,48.22827765,91.72361668,0.010902318,Pa15,Pa,82a1,10,49.16180455,-28.96347268,5.70389207
pa16,,,,,,,,,,3.367422085,202.0453251,1.684990458,101.0994275,712.3340514,115.375,1362.160567,0.3809,7097.375868,70.97375868,186.3317372,0.005366772,Pa16,Pa,82a1,10,46.68459977,-27.7916816,4.747732116
cs21,cs,Carex,2,128,5,0.020883122,5.593630972,,,15.86603131,951.9618786,19.46853267,1168.11196,4932.361169,95.58333333,1036.695589,0.3065,1515.251507,15.15251507,49.4372433,0.020227665,Cs21,Cs,82a2,5,51.20649283,-27.25843042,3.216307984
cs22,cs,Carex,2,128,5,0.06692156,12.6,,,10.44322256,626.5933535,9.362130606,561.7278364,2530.254111,112.75,1043.981481,0.3489,1821.246407,18.21246407,52.19966772,0.01915721,Cs22,Cs,82a2,5,51.9432926,-26.96204341,3.765025383
cs23,cs,Carex,2,128,5,0.067142017,12.92939322,59.813,116.32,14.48034598,868.8207588,17.7752211,1066.513266,7637.463759,155.0666667,1170.314465,0.2436,1604.763929,16.04763929,65.87700857,0.015179803,Cs23,Cs,82a2,5,39.34486255,-28.2435702,3.781939254
cs24,cs,Carex,2,128,5,0.031177804,6.782910611,30.318,75.391,16.69048868,1001.429321,17.42173412,1045.304047,4809.47257,106.4516129,1750.848896,0.2909,1338.184137,13.38184137,46.00151724,0.021738413,Cs24,Cs,82a2,5,48.97506978,-27.28896081,3.327043447
cs25,,,,,,,,,,12.10053353,726.0320118,13.58492235,815.0953411,2480.636613,77.1372549,877.5569386,0.2578,1863.499849,18.63499849,72.28471098,0.013834184,Cs25,Cs,82a2,5,48.80500286,-26.89713703,3.765473138
cs26,,,,,,,,,,6.863783021,411.8269812,7.234321436,434.0592861,2691.406856,86.11764706,956.8627451,0.435,1818.191351,18.18191351,41.79750233,0.023924875,Cs26,Cs,82a2,5,61.10205556,-27.41315654,6.525089633
pa21,pa,Phalaris,2,128,5,0.090217219,15.5,,,16.64569428,998.7416566,16.31743079,979.0458475,3069.385758,57.59259259,750.8812594,0.481,3335.631033,33.35631033,69.34783853,0.01442006,Pa21,Pa,82a2,5,47.91405971,-27.66283553,4.355085316
pa22,pa ,Phalaris,2,128,5,0.080996013,15.4,,,11.73156468,703.893881,15.42417471,925.4504826,2132.079636,72.58823529,715.8603086,0.5535,2794.72545,27.9472545,50.49187806,0.019805165,Pa22,Pa,82a2,5,49.16323628,-27.55179259,4.446360461
pa23,pa,Phalaris,2,128,5,0.119213688,20.29751103,99.112,190.046,7.143545677,428.6127406,2.107407451,126.4444471,921.9732274,76.91666667,553.7556995,0.4459,2262.327882,22.62327882,50.73621624,0.019709787,Pa23,Pa,82a2,5,49.97190027,-28.54620169,4.341286472
pa24,pa,Phalaris,2,128,5,0.055801171,12.66955185,61.6,132.664,15.86021057,951.6126342,11.60765904,696.4595424,10001.43854,109.5714286,659.2745401,0.3156,3621.673695,36.21673695,114.7551868,0.008714203,Pa24,Pa,82a2,5,48.29192022,-29.48644381,4.038477435
pa25,,,,,,,,,,0.281867177,16.91203065,1.038164258,62.28985546,,215.1515152,1440.10385,0.3929,2609.8981,26.098981,66.42652328,0.015054228,Pa25,Pa,82a2,5,51.18983925,-29.28003249,4.342667604
pa26,,,,,,,,,,16.32076325,979.2457949,15.48200398,928.9202387,4334.932526,100.4313725,1112.196817,0.485,1769.212593,17.69212593,36.47861016,0.027413325,Pa26,Pa,82a2,5,47.16556478,-28.56194041,4.176637575
cs21,cs,Carex,2,206,7,0.009998147,2.339837319,,,7.370767185,442.2460311,11.88055577,712.8333464,1863.841995,68.4,437.6199616,0.3365,1500.088086,15.00088086,44.57914075,0.022432016,Cs21,Cs,82a2,7,50.77387741,-26.88040816,3.63072233
cs22,cs,Carex,2,206,7,0.022635066,3.762280083,,,6.544346448,392.6607869,6.899304164,413.9582498,1803.503515,30.66666667,506.8870523,0.3676,1013.984743,10.13984743,27.58391575,0.036253011,Cs22,Cs,82a2,7,51.23409204,-25.65900678,3.005006536
cs23,cs,Carex,2,206,7,0.009733841,1.512262037,19.52,56.287,2.929472805,175.7683683,2.525502352,151.5301411,1576.588579,55.05376344,585.0559345,0.399,1176.482925,11.76482925,29.4857876,0.033914644,Cs23,Cs,82a2,7,52.06576313,-26.5116008,3.199943092
cs24,cs,Carex,2,206,7,0.023933274,4.715617846,19.105,54.172,1.6743976,100.463856,3.383877816,203.0326689,1573.849176,28.17777778,484.1542574,0.3438,1158.152593,11.58152593,33.68681191,0.029685207,Cs24,Cs,82a2,7,51.13620374,-27.84075465,3.630199245
cs25,,,,,,,,,,6.878997831,412.7398699,5.901560717,354.093643,2352.682047,67.05555556,854.2108988,0.3859,939.4889319,9.394889319,24.3453986,0.041075524,Cs25,Cs,82a2,7,45.87380029,-26.02451078,2.454579403
cs26,,,,,,,,,,10.45813062,627.4878372,9.866294696,591.9776818,,68.125,723.1953291,0.3094,1295.287525,12.95287525,41.8644966,0.023886588,Cs26,Cs,82a2,7,50.3823118,-26.28415808,3.998249369
pa21,pa,Phalaris,2,206,7,0.09578386,14.59212934,66.73,153.948,17.43188076,1045.912846,22.15152772,1329.091663,16782.31378,118.6666667,1287.057122,0.2918,2130.394235,21.30394235,73.00871264,0.013696995,Pa21,Pa,82a2,7,47.79167121,-28.39485825,3.440367718
pa22,pa ,Phalaris,2,206,7,0.060743361,12.94525242,57.515,125.38,13.4063845,804.3830699,14.97693629,898.6161774,1690.647372,141.8333333,1307.219662,0.4545,1307.444827,13.07444827,28.76666287,0.034762461,Pa22,Pa,82a2,7,46.94359418,-27.81239829,3.337601098
pa23,pa,Phalaris,2,206,7,0.104548548,19.33766613,74.805,160.204,12.4924501,749.547006,27.18549108,1631.129465,1437.806355,76.4137931,1350.067016,0.3747,1223.92367,12.2392367,32.6640958,0.030614654,Pa23,Pa,82a2,7,45.89216249,-27.95388613,3.934785378
pa24,pa,Phalaris,2,206,7,0.054638426,12.10267956,51.718,125.095,16.35349075,981.2094448,13.88137867,832.8827205,3579.287967,29.20833333,379.82228,0.3504,1419.097661,14.19097661,40.49936247,0.024691747,Pa24,Pa,82a2,7,46.02338342,-27.77965199,3.5074645
pa25,,,,,,,,,,9.821827941,589.3096765,11.22893991,673.7363948,991.714609,90.54901961,757.7323817,0.353,1446.005917,14.46005917,40.96334043,0.024412072,Pa25,Pa,82a2,7,47.70592151,-27.64310805,3.393172935
pa26,,,,,,,,,,11.24095203,674.4571218,10.81769108,649.0614649,1824.701997,55.20833333,576.2874043,0.3575,1293.225188,12.93225188,36.17413112,0.027644064,Pa26,Pa,82a2,7,47.78191454,-28.33211431,5.781955803
pa21,pa,Phalaris,2,288,10,0.084413642,16.60772317,78.719,173.818,1.058746061,63.52476365,15.36557547,921.934528,114.546002,,,0.373,5491.891869,54.91891869,147.2357069,0.006791831,Pa21,Pa,82a2,10,46.70486792,-28.9593469,4.089119758
pa22,pa ,Phalaris,2,288,10,0.102467841,17.20319967,83.102,153.241,5.035401866,302.1241119,2.174858634,130.4915181,695.3189333,179.4222222,1179.633282,0.363,5821.481303,58.21481303,160.3713858,0.006235526,Pa22,Pa,82a2,10,48.40501296,-28.86077649,3.023886707
pa23,pa,Phalaris,2,288,10,0.136415675,20.44813688,93.931,205.326,2.102823077,126.1693846,0.82119832,49.27189919,319.8576582,32.84444444,350.9021842,0.3436,3452.792754,34.52792754,100.4887297,0.009951365,Pa23,Pa,82a2,10,46.75217629,-29.31493811,4.512546674
pa24,pa,Phalaris,2,288,10,0.072536,17.21321954,79.206,178.963,2.379731363,142.7838818,3.814009798,228.8405879,360.5864936,105.0833333,792.4836601,0.3746,3191.092661,31.91092661,85.18667008,0.011738926,Pa24,Pa,82a2,10,46.27963519,-30.10053182,5.671021949
pa25,,,,,,,,,,,,9.924233968,595.4540381,,98.04444444,1202.999318,0.3772,4959.158734,49.59158734,131.4729251,0.007606129,Pa25,Pa,82a2,10,47.31820311,-30.65639507,3.762865293
pa26,,,,,,,,,,0.470520353,28.23122118,1.501432723,90.08596339,272.5460666,79.15555556,1066.786463,0.4596,6794.687699,67.94687699,147.8391579,0.006764108,Pa26,Pa,82a2,10,47.52930238,-27.46807876,3.43328854
Cs11,Cs,,1,,10,,,,,,,,,,,,,,,,,,,,,50.0706117,-27.37293992,1.764739897
Cs12,Cs,,1,,10,,,,,,,,,,,,,,,,,,,,,68.52970342,-24.85802783,2.228748245
Cs13,Cs,,1,,10,,,,,,,,,,,,,,,,,,,,,54.68077133,-25.74568405,0.631054116
Cs14,Cs,,1,,10,,,,,,,,,,,,,,,,,,,,,52.14770473,-25.75437251,1.791705648
Cs15,Cs,,1,,10,,,,,,,,,,,,,,,,,,,,,54.08550884,-25.55527719,3.204510115
Cs16,Cs,,1,,10,,,,,,,,,,,,,,,,,,,,,49.66045058,-27.05429383,2.187348228
Cs21,Cs,,2,,10,,,,,,,,,,,,,,,,,,,,,51.22915327,-26.46862959,2.741131418
Cs22,Cs,,2,,10,,,,,,,,,,,,,,,,,,,,,52.75323988,-26.18127839,1.767522248
Cs23,Cs,,2,,10,,,,,,,,,,,,,,,,,,,,,52.37447213,-26.34845397,2.247957863
Cs24,Cs,,2,,10,,,,,,,,,,,,,,,,,,,,,52.87812897,-26.66921541,1.956710776
Cs25,Cs,,2,,10,,,,,,,,,,,,,,,,,,,,,52.22471841,-27.97163122,1.815579138
Cs26,Cs,,2,,10,,,,,,,,,,,,,,,,,,,,,50.52864736,-26.87847885,3.144620893
