Sample ID,sample,site,rep,month,place,Auto Dilution Factor,Analyte Name,Peak Concentration,Conc x ADF,mg/g,mg/kg
82a1-10,82a1,82A,1,10,15,10,Ammonia,2.45,24.5,0.98,245
82a1-10,82a1,82A,1,10,15,10,NO3+NO2,1.07,10.7,0.428,107
82a1-5,82a1,82A,1,5,15,1,Ammonia,8.71,8.71,0.3484,87.1
82a1-5,82a1,82A,1,5,15,1,NO3+NO2,8.97,8.97,0.3588,89.7
82a1-7,82a1,82A,1,7,15,10,Ammonia,3.36,33.6,1.344,336
82a1-7,82a1,82A,1,7,15,10,NO3+NO2,0.0397,0.397,0.01588,3.97
82a2-10,83a2,82A,2,10,16,10,Ammonia,2.4,24,0.96,240
82a2-10,82a2,82A,2,10,16,10,NO3+NO2,0.18,1.8,0.072,18
82a2-5,82a2,82A,2,5,16,1,Ammonia,10.9,10.9,0.436,109
82a2-5,82a2,82A,2,5,16,1,NO3+NO2,1.38,1.38,0.0552,13.8
82a2-7,82a2,82A,2,7,16,10,Ammonia,2.39,23.9,0.956,239
82a2-7,82a2,82A,2,7,16,10,NO3+NO2,0.0263,0.263,0.01052,2.63
82a3-10,82a3,82A,3,10,17,10,Ammonia,3.11,31.1,1.244,311
82a3-10,82a3,82A,3,10,17,10,NO3+NO2,0.433,4.33,0.1732,43.3
82a3-5,82a3,82A,3,5,17,1,Ammonia,14.3,14.3,0.572,143
82a3-5,82a3,82A,3,5,17,1,NO3+NO2,8.38,8.38,0.3352,83.8
82a3-7,82a3,82A,3,7,17,1,Ammonia,15.3,15.3,0.612,153
82a3-7,82a3,82A,3,7,17,1,NO3+NO2,3.1,3.1,0.124,31
82a4-10,82a4,82A,4,10,18,1,Ammonia,18.8,18.8,0.752,188
82a4-10,82a4,82A,4,10,18,1,NO3+NO2,3.39,3.39,0.1356,33.9
82a4-5,82a4,82A,4,5,18,1,Ammonia,9.65,9.65,0.386,96.5
82a4-5,82a4,82A,4,5,18,1,NO3+NO2,3.73,3.73,0.1492,37.3
82a4-7,82a4,82A,4,7,18,1,Ammonia,11,11,0.44,110
82a4-7,82a4,82A,4,7,18,1,NO3+NO2,0.278,0.278,0.01112,2.78
82a5-10,82a5,82A,5,10,19,10,Ammonia,1.87,18.7,0.748,187
82a5-10,82a5,82A,5,10,19,10,NO3+NO2,0.427,4.27,0.1708,42.7
82a5-5,82a5,82A,5,5,19,1,Ammonia,10.5,10.5,0.42,105
82a5-5,82a5,82A,5,5,19,1,NO3+NO2,2.23,2.23,0.0892,22.3
82a5-7,82a5,82A,5,7,19,10,Ammonia,2.66,26.6,1.064,266
82a5-7,82a5,82A,5,7,19,10,NO3+NO2,0.0479,0.479,0.01916,4.79
82a6-10,82a6,82A,6,10,20,10,Ammonia,2.77,27.7,1.108,277
82a6-10,82a6,82A,6,10,20,10,NO3+NO2,0.105,1.05,0.042,10.5
82a6-5,82a6,82A,6,5,20,1,Ammonia,15.7,15.7,0.628,157
82a6-5,82a6,82A,6,5,20,1,NO3+NO2,3.38,3.38,0.1352,33.8
82a6-7,82a6,82A,6,7,20,10,Ammonia,3.29,32.9,1.316,329
82a6-7,82a6,82A,6,7,20,10,NO3+NO2,0.102,1.02,0.0408,10.2
82a7-10,82a7,82A,7,10,21,1,Ammonia,12.3,12.3,0.492,123
82a7-10,82a7,82A,7,10,21,1,NO3+NO2,1.76,1.76,0.0704,17.6
82a7-5,82a7,82A,7,5,21,1,Ammonia,10.2,10.2,0.408,102
82a7-5,82a7,82A,7,5,21,1,NO3+NO2,1.45,1.45,0.058,14.5
82a7-7,82a7,82A,7,7,21,1,Ammonia,16.1,16.1,0.644,161
82a7-7,82a7,82A,7,7,21,1,NO3+NO2,0.294,0.294,0.01176,2.94
dl1-10,dl1,DL,1,10,13,10,Ammonia,2.74,27.4,1.096,274
dl1-10,dl1,DL,1,10,13,10,NO3+NO2,0.139,1.39,0.0556,13.9
dl1-5,dl1,DL,1,5,13,10,Ammonia,2.41,24.1,0.964,241
dl1-5,dl1,DL,1,5,13,10,NO3+NO2,0.167,1.67,0.0668,16.7
dl1-7,dl1,DL,1,7,13,10,Ammonia,5.7,57,2.28,570
dl1-7,dl1,DL,1,7,13,10,NO3+NO2,0.0265,0.265,0.0106,2.65
dl2-10,dl2,DL,2,10,14,10,Ammonia,1.9,19,0.76,190
dl2-10,dl2,DL,2,10,14,10,NO3+NO2,0.119,1.19,0.0476,11.9
dl2-5,dl2,DL,2,5,14,1,Ammonia,12.7,12.7,0.508,127
dl2-5,dl2,DL,2,5,14,1,NO3+NO2,0.738,0.738,0.02952,7.38
dl2-7,dl2,DL,2,7,14,1,Ammonia,9.15,9.15,0.366,91.5
dl2-7,dl2,DL,2,7,14,1,NO3+NO2,0.258,0.258,0.01032,2.58
hl1-5,hl1,HL,1,5,1,1,Ammonia,1.68,1.68,0.0672,16.8
hl1-5,hl1,HL,1,5,1,1,NO3+NO2,2.31,2.31,0.0924,23.1
hl1-7,hl1,HL,1,7,1,1,Ammonia,1.92,1.92,0.0768,19.2
hl1-7,hl1,HL,1,7,1,1,NO3+NO2,0.464,0.464,0.01856,4.64
hl1cs-10,hl1,HL,1,10,1,1,Ammonia,3.64,3.64,0.1456,36.4
hl1cs-10,hl1,HL,1,10,1,1,NO3+NO2,0.765,0.765,0.0306,7.65
hl1pa-10,hl1,HL,1,10,1,1,Ammonia,2.73,2.73,0.1092,27.3
hl1pa-10,hl1,HL,1,10,1,1,NO3+NO2,1.41,1.41,0.0564,14.1
hl1-up,hl1,HL,1,5,1,1,Ammonia,2.08,2.08,0.0832,20.8
hl1-up,hl1,HL,1,5,1,1,NO3+NO2,1.31,1.31,0.0524,13.1
hl2-10,hl2,HL,2,10,2,1,Ammonia,2.32,2.32,0.0928,23.2
hl2-10,hl2,HL,2,10,2,1,NO3+NO2,2.04,2.04,0.0816,20.4
hl2-5,hl2,HL,2,5,2,1,Ammonia,1.53,1.53,0.0612,15.3
hl2-5,hl2,HL,2,5,2,1,NO3+NO2,2.79,2.79,0.1116,27.9
hl2-7,hl2,HL,2,7,2,1,Ammonia,1.32,1.32,0.0528,13.2
hl2-7,hl2,HL,2,7,2,1,NO3+NO2,0.675,0.675,0.027,6.75
hl3-10,hl3,HL,3,10,3,1,Ammonia,5.94,5.94,0.2376,59.4
hl3-10,hl3,HL,3,10,3,1,NO3+NO2,5.85,5.85,0.234,58.5
hl3-5,hl3,HL,3,5,3,1,Ammonia,3.67,3.67,0.1468,36.7
hl3-5,hl3,HL,3,5,3,1,NO3+NO2,4.9,4.9,0.196,49
hl3-7,hl3,HL,3,7,3,1,Ammonia,9.17,9.17,0.3668,91.7
hl3-7,hl3,HL,3,7,3,1,NO3+NO2,4.23,4.23,0.1692,42.3
hl4-10,hl4,HL,4,10,4,1,Ammonia,8.64,8.64,0.3456,86.4
hl4-10,hl4,HL,4,10,4,1,NO3+NO2,5,5,0.2,50
hl4-5,hl4,HL,4,5,4,1,Ammonia,17.5,17.5,0.7,175
hl4-5,hl4,HL,4,5,4,1,NO3+NO2,3.24,3.24,0.1296,32.4
hl4-7,hl4,HL,4,7,4,1,Ammonia,5.54,5.54,0.2216,55.4
hl4-7,hl4,HL,4,7,4,1,NO3+NO2,1.62,1.62,0.0648,16.2
mw1-10,mw1,MW,1,10,9,1,Ammonia,8.96,8.96,0.3584,89.6
mw1-10,mw1,MW,1,10,9,1,NO3+NO2,3.11,3.11,0.1244,31.1
mw1-5pa,mw1,MW,1,5,9,1,Ammonia,6.87,6.87,0.2748,68.7
mw1-5pa,mw1,MW,1,5,9,1,NO3+NO2,0.617,0.617,0.02468,6.17
mw1-7,mw1,MW,1,7,9,1,Ammonia,11.1,11.1,0.444,111
mw1-7,mw1,MW,1,7,9,1,NO3+NO2,0.206,0.206,0.00824,2.06
mw1cs-5,mw1,MW,1,5,9,1,Ammonia,5.26,5.26,0.2104,52.6
mw1cs-5,mw1,MW,1,5,9,1,NO3+NO2,0.992,0.992,0.03968,9.92
mw1pa-10,mw1,MW,1,10,9,1,Ammonia,5.55,5.55,0.222,55.5
mw1pa-10,mw1,MW,1,10,9,1,NO3+NO2,2.05,2.05,0.082,20.5
mw2-10,mw2,MW,2,10,10,1,Ammonia,15.2,15.2,0.608,152
mw2-10,mw2,MW,2,10,10,1,NO3+NO2,1.03,1.03,0.0412,10.3
mw2-5,mw2,MW,2,5,10,1,Ammonia,9.3,9.3,0.372,93
mw2-5,mw2,MW,2,5,10,1,NO3+NO2,0.808,0.808,0.03232,8.08
mw2-7,mw2,MW,2,7,10,1,Ammonia,6.96,6.96,0.2784,69.6
mw2-7,mw2,MW,2,7,10,1,NO3+NO2,0.159,0.159,0.00636,1.59
mw3-10,mw3,MW,3,10,11,1,Ammonia,10.4,10.4,0.416,104
mw3-10,mw3,MW,3,10,11,1,NO3+NO2,4.13,4.13,0.1652,41.3
mw3-5,mw3,MW,3,5,11,1,Ammonia,3.58,3.58,0.1432,35.8
mw3-5,mw3,MW,3,5,11,1,NO3+NO2,1.52,1.52,0.0608,15.2
mw3-7,mw3,MW,3,7,11,1,Ammonia,19,19,0.76,190
mw3-7,mw3,MW,3,7,11,1,NO3+NO2,1.25,1.25,0.05,12.5
mw4-10,mw4,MW,4,10,12,10,Ammonia,4.48,44.8,1.792,448
mw4-10,mw4,MW,4,10,12,10,NO3+NO2,0.0238,0.238,0.00952,2.38
mw4-5,mw4,MW,4,5,12,10,Ammonia,2.09,20.9,0.836,209
mw4-5,mw4,MW,4,5,12,10,NO3+NO2,0.0125,0.125,0.005,1.25
mw4-7,mw4,MW,4,7,12,10,Ammonia,3.76,37.6,1.504,376
mw4-7,mw4,MW,4,7,12,10,NO3+NO2,0.0217,0.217,0.00868,2.17
rl2-10,rl2,RL,2,10,6,10,Ammonia,1.97,19.7,0.788,197
rl2-10,rl2,RL,2,10,6,10,NO3+NO2,1.04,10.4,0.416,104
rl2-5,rl2,RL,2,5,6,10,Ammonia,2.62,26.2,1.048,262
rl2-5,rl2,RL,2,5,6,10,NO3+NO2,0.879,8.79,0.3516,87.9
rl2-7,rl2,RL,2,7,6,1,Ammonia,7.98,7.98,0.3192,79.8
rl2-7,rl2,RL,2,7,6,1,NO3+NO2,0.438,0.438,0.01752,4.38
rl3-10,rl3,RL,3,10,7,1,Ammonia,2.49,2.49,0.0996,24.9
rl3-10,rl3,RL,3,10,7,1,NO3+NO2,0.451,0.451,0.01804,4.51
rl3-5,rl3,RL,3,5,7,1,Ammonia,5.1,5.1,0.204,51
rl3-5,rl3,RL,3,5,7,1,NO3+NO2,0.235,0.235,0.0094,2.35
rl3-7,rl3,RL,3,7,7,1,Ammonia,13.6,13.6,0.544,136
rl3-7,rl3,RL,3,7,7,1,NO3+NO2,0.267,0.267,0.01068,2.67
rl4-10,rl4,RL,4,10,8,1,Ammonia,3.8,3.8,0.152,38
rl4-10,rl4,RL,4,10,8,1,NO3+NO2,0.407,0.407,0.01628,4.07
rl4-5,rl4,RL,4,5,8,1,Ammonia,2.46,2.46,0.0984,24.6
rl4-5,rl4,RL,4,5,8,1,NO3+NO2,1.01,1.01,0.0404,10.1
rl4-7,rl4,RL,4,7,8,1,Ammonia,9.24,9.24,0.3696,92.4
rl4-7,rl4,RL,4,7,8,1,NO3+NO2,0.362,0.362,0.01448,3.62
